user_email,user_password,user_name,user_phone,vehicle_number,vehicle_type,vehicle_model,wallet_balance
[email],UserSeed#2026,Driver 1,98765100001,KA03SE001,Car,City,836
[email],UserSeed#2026,Driver 2,98765100002,DL8CSE002,Car,City,655
[email],UserSeed#2026,Driver 3,98765100003,TS09SE003,Car,City,474
[email],UserSeed#2026,Driver 4,98765100004,GJ01SE004,Car,City,293
[email],UserSeed#2026,Driver 5,98765100005,TN07SE005,SUV,XUV700,112
[email],UserSeed#2026,Driver 6,98765100006,KL07SE006,Car,City,831
[email],UserSeed#2026,Driver 7,98765100007,MH12SE007,2-wheeler,Activa,650
[email],UserSeed#2026,Driver 8,98765100008,KA03SE008,Car,City,469
[email],UserSeed#2026,Driver 8,98765100008,DL8CSE009,Car,City,469
[email],UserSeed#2026,Driver 9,98765100009,TS09SE010,Car,City,288
[email],UserSeed#2026,Driver 10,98765100010,GJ01SE011,SUV,XUV700,107
[email],UserSeed#2026,Driver 11,98765100011,TN07SE012,Car,City,826
[email],UserSeed#2026,Driver 12,98765100012,KL07SE013,Car,City,645
[email],UserSeed#2026,Driver 13,98765100013,MH12SE014,Car,City,464
[email],UserSeed#2026,Driver 14,98765100014,KA03SE015,2-wheeler,Activa,283
[email],UserSeed#2026,Driver 15,98765100015,DL8CSE016,SUV,XUV700,102
[email],UserSeed#2026,Driver 16,98765100016,TS09SE017,Car,City,821
[email],UserSeed#2026,Driver 16,98765100016,GJ01SE018,Car,City,821
[email],UserSeed#2026,Driver 17,98765100017,TN07SE019,Car,City,640
[email],UserSeed#2026,Driver 18,98765100018,KL07SE020,Car,City,459
[email],UserSeed#2026,Driver 19,98765100019,MH12SE021,Car,City,278
[email],UserSeed#2026,Driver 20,98765100020,KA03SE022,SUV,XUV700,997
[email],UserSeed#2026,Driver 21,98765100021,DL8CSE023,2-wheeler,Activa,816
[email],UserSeed#2026,Driver 22,98765100022,TS09SE024,Car,City,635
[email],UserSeed#2026,Driver 23,98765100023,GJ01SE025,Car,City,454
[email],UserSeed#2026,Driver 24,98765100024,TN07SE026,Car,City,273
[email],UserSeed#2026,Driver 24,98765100024,KL07SE027,Car,City,273
[email],UserSeed#2026,Driver 25,98765100025,MH12SE028,SUV,XUV700,992
[email],UserSeed#2026,Driver 26,98765100026,KA03SE029,Car,City,811
[email],UserSeed#2026,Driver 27,98765100027,DL8CSE030,Car,City,630
[email],UserSeed#2026,Driver 28,98765100028,TS09SE031,2-wheeler,Activa,449
[email],UserSeed#2026,Driver 29,98765100029,GJ01SE032,Car,City,268
[email],UserSeed#2026,Driver 30,98765100030,TN07SE033,SUV,XUV700,987
[email],UserSeed#2026,Driver 31,98765100031,KL07SE034,Car,City,806
[email],UserSeed#2026,Driver 32,98765100032,MH12SE035,Car,City,625
[email],UserSeed#2026,Driver 32,98765100032,KA03SE036,Car,City,625
[email],UserSeed#2026,Driver 33,98765100033,DL8CSE037,Car,City,444
[email],UserSeed#2026,Driver 34,98765100034,TS09SE038,Car,City,263
[email],UserSeed#2026,Driver 35,98765100035,GJ01SE039,SUV,XUV700,982
[email],UserSeed#2026,Driver 36,98765100036,TN07SE040,Car,City,801
[email],UserSeed#2026,Driver 37,98765100037,KL07SE041,Car,City,620
[email],UserSeed#2026,Driver 38,98765100038,MH12SE042,Car,City,439
[email],UserSeed#2026,Driver 39,98765100039,KA03SE043,Car,City,258
[email],UserSeed#2026,Driver 40,98765100040,DL8CSE044,SUV,XUV700,977
[email],UserSeed#2026,Driver 40,98765100040,TS09SE045,Car,City,977
[email],UserSeed#2026,Driver 41,98765100041,GJ01SE046,Car,City,796
[email],UserSeed#2026,Driver 42,98765100042,TN07SE047,2-wheeler,Activa,615